Id,y
0,6.571761766041175
1,7.429558018668858
2,1.4721375119671207
3,-0.1596900331756722
4,-1.1806154487616953
5,-3.63448128582232
6,-0.09680830471573765
7,-1.503356690697371
8,-0.6782530444142835
9,0.3510507103529885
10,-7.779047358618815
11,-0.1774564120808949
12,7.133078609763419
13,1.010969175230295
14,3.1256561504940272
15,-1.272322750841398
16,5.760840385137609
17,-6.118200474571024
18,-16.20333954991989
19,-1.869836981931273
20,3.138818654819939
21,7.604668763269789
22,-1.0183402395186922
23,0.3944344100254412
24,1.4294449438478454
25,7.024979885376174
26,5.29415052606195
27,-3.238301224273522
28,1.7160063696428176
29,-5.526105064929279
30,6.038200031412961
31,-3.0147682994032006
32,-0.7857342450848858
33,-1.3774342490689384
34,4.2560362482001635
35,1.513041124548172
36,2.8388062252492676
37,-7.3838511062929015
38,7.021066825961342
39,-3.2468394627637562
40,-3.541491399838867
41,-0.4377070388927361
42,3.5498040291611592
43,6.401459929815783
44,1.0060543086617857
45,6.570531630386281
46,0.10786921562904583
47,-3.4330261319652107
48,0.7479462346992108
49,4.556256261344625
50,2.9849684387764994
51,-2.469713390088209
52,10.57978901659374
53,2.8316746103521933
54,-2.761203869014455
55,3.89930328771234
56,3.2724261062976914
57,1.0060543086617857
58,1.0060543086617857
59,0.31820327940635285
60,-0.7229505785587983
61,4.283032583839159
62,2.1980529485187574
63,6.207344079688329
64,-4.545142455493095
65,1.4707510529051624
66,2.829761224674453
67,3.483471531798101
68,5.013490814896347
69,-0.5331497995025377
70,-3.481315508985421
71,3.8176672431541157
72,-2.720404828903987
73,0.6360077353630956
74,-3.1770157472576632
75,6.0040098220651466
76,-0.9567787144790406
77,-2.3634722682231746
78,-4.492095018210731
79,-2.8903330169340116
80,-1.448881293988356
81,-2.6323323919948245
82,-3.0401625749694
83,1.9773263652901352
84,-0.010993877159658827
85,9.435555410611146
86,1.0060543086617857
87,0.46682143136418297
88,6.898775620928589
89,1.5404085297651129
90,4.737235274066022
91,3.332278693172302
92,3.90728776453671
93,1.4309821794180224
94,-4.5148068925395375
95,-2.7626854439119315
96,7.714023497171981
97,1.223565037725908
98,2.1322430742189264
99,7.6428358649926835
100,0.11961758457148397
101,-1.2291968820603825
102,1.7811848044551977
103,1.1140064793663482
104,6.317883254579556
105,0.5910877779070028
106,10.143732965037895
107,-1.9955055145269456
108,9.065788906496199
109,3.360446398347505
110,5.617893004038437
111,-7.604999748599035
112,3.9613331619712215
113,5.77594524555604
114,-3.0076864179444747
115,8.341417975953592
116,0.5722715451835995
117,1.9908965173271063
118,-0.46699206536259286
119,-0.542610900366865
120,2.4740785519137134
121,-4.010328822088826
122,3.7455307745119453
123,-1.451482083564453
124,4.669469798358768
125,-3.2539682881997494
126,1.8757999471869233
127,5.444054100505695
128,-9.23928966397888
129,0.653712439219252
130,2.0113799703364355
131,3.2184469332578356
132,-0.15940726876247158
133,2.355641027500584
134,3.4693741949910026
135,8.257870047752021
136,1.6951722453343026
137,2.261453237445259
138,4.063618826163623
139,-0.9364388756757124
140,7.7855090144572205
141,-0.7928664063081657
142,-5.665587765783522
143,-59.02185451011491
144,-12.386417739325173
145,-0.9035037968164331
146,9.619669190463531
147,2.8823408328949305
148,-2.7812023421687093
149,-1.2733873185646547
150,-11.04901738154863
151,-0.26837602878612576
152,-3.9788769583316026
153,7.4537570617391875
154,2.672828134122918
155,-7.4506988806127055
156,-0.37791876482174247
157,4.7452714544273515
158,2.0444987252695905
159,0.8142034372322314
160,-4.386367653244135
161,2.4917367190649626
162,-6.306428080391074
163,2.672041702349332
164,-1.5963301194721793
165,-3.0363000002472247
166,0.8971985748209869
167,-2.0822156416359405
168,5.230734941783011
169,1.4620416405163186
170,0.2770179767470696
171,8.884078902480741
172,4.937255001048636
173,4.591264781139962
174,3.634055188146436
175,-6.4593376936181865
176,3.766022463425787
177,2.1332890424761772
178,-2.0703973770549005
179,-1.381656846866242
180,13.256408253411038
181,-5.009848259962559
182,6.767615534742617
183,1.7580712078893521
184,-1.6628341172897625
185,0.4321095378689279
186,6.642722867249011
187,-4.181330327316121
188,-7.778634203835461
189,2.12401697424419
190,-3.649356846031265
191,-11.56880037779388
192,-2.994045443793295
193,4.60513226270742
194,7.063068866083885
195,0.22290218932611428
196,-15.57992079894936
197,-0.1108799849483505
198,5.533273884404559
199,2.980754478179792
200,0.6098333507593678
201,-5.872137431014112
202,7.329996750182186
203,-2.6618577719494967
204,-5.369083203435468
205,2.9710839562997635
206,-1.1493689748423441
207,0.275405402650417
208,0.5240016044565906
209,4.147434318306006
210,-3.036348563417649
211,3.230948321432439
212,2.1569498930590454
213,1.6380557420582293
214,-5.146266822161239
215,-0.7461513020999516
216,5.506526591894961
217,0.48866622899846784
218,1.6344658570599275
219,6.987447926932504
220,-5.970197663164955
221,-0.4051583088536267
222,-4.875199940622887
223,2.9035339254818946
224,6.541529285495871
225,5.210981167724435
226,-1.1787540050325092
227,3.0235855102450215
228,4.966549447107991
229,-0.6148225406491602
230,0.5441668904163909
231,-0.8666453612211299
232,4.293486887245586
233,-2.1432566236012183
234,5.480943322764386
235,-2.0455547944794303
236,1.8857244560157467
237,6.572716710294834
